"Id","Year","Month","Week","User","Days"
"(new: JSOO link performance)","2024","05","20","OlivierNicole","3.0"
"#1118","2024","05","21","Firobe","0.5"
"#1078","2024","03","13","gpetiot","1.0"
"#1078","2024","04","14","gpetiot","1.0"
"#1108","2024","02","06","gpetiot","1.0"
"#1108","2024","02","07","gpetiot","2.0"
"#1108","2024","02","08","gpetiot","1.5"
"#1108","2024","03","10","gpetiot","1.0"
"#1108","2024","04","14","gpetiot","0.5"
"#1108","2024","04","15","gpetiot","0.5"
"#76","2024","02","06","panglesd","3.5"
"#76","2024","02","06","Julow","4.0"
"#76","2024","02","07","panglesd","2.0"
"#76","2024","02","07","Julow","2.0"
"#76","2024","02","08","Julow","2.0"
"#76","2024","02","09","Julow","1.0"
"#76","2024","03","10","panglesd","0.5"
"#76","2024","03","10","EmileTrotignon","4.0"
"#76","2024","03","12","EmileTrotignon","1.0"
"#76","2024","03","13","EmileTrotignon","0.5"
"#76","2024","04","15","Julow","2.5"
"#76","2024","04","16","Julow","1.5"
"Plat193","2024","01","05","voodoos","0.5"
"Plat193","2024","02","08","voodoos","0.5"
"Plat193","2024","03","10","voodoos","0.0"
"Plat193","2024","04","14","voodoos","0.5"
"Leave","2024","01","01","tmcgilchrist","2.0"
"Leave","2024","01","01","benmandrew","4.0"
"Leave","2024","01","03","punchagan","3.0"
"Leave","2024","01","03","Sudha247","3.0"
"Leave","2024","01","04","punchagan","5.0"
"Leave","2024","01","05","benmandrew","1.0"
"Leave","2024","02","06","Sudha247","1.0"
"Leave","2024","02","06","pitag-ha","1.0"
"Leave","2024","02","07","mtelvers","1.0"
"Leave","2024","02","07","pitag-ha","1.0"
"Leave","2024","02","08","punchagan","1.0"
"Leave","2024","02","08","pitag-ha","1.0"
"Leave","2024","02","09","punchagan","2.0"
"Leave","2024","02","09","Sudha247","1.0"
"Leave","2024","02","09","pitag-ha","1.0"
"Leave","2024","02","09","lyrm","1.0"
"Leave","2024","03","10","pitag-ha","1.5"
"Leave","2024","03","11","panglesd","5.0"
"Leave","2024","03","11","pitag-ha","1.0"
"Leave","2024","03","12","pitag-ha","2.0"
"Leave","2024","03","12","sabine","1.0"
"Leave","2024","03","13","Sudha247","5.0"
"Leave","2024","03","13","pitag-ha","2.5"
"Leave","2024","03","13","gpetiot","3.0"
"Leave","2024","04","14","panglesd","4.0"
"Leave","2024","04","14","mtelvers","5.0"
"Leave","2024","04","14","pitag-ha","2.0"
"Leave","2024","04","14","shakthimaan","1.0"
"Leave","2024","04","14","benmandrew","1.0"
"Leave","2024","04","14","voodoos","1.0"
"Leave","2024","04","14","fabbing","2.0"
"Leave","2024","04","14","sabine","1.0"
"Leave","2024","04","14","art-w","4.0"
"Leave","2024","04","15","panglesd","0.5"
"Leave","2024","04","15","mtelvers","1.0"
"Leave","2024","04","15","Sudha247","2.0"
"Leave","2024","04","15","pitag-ha","1.0"
"Leave","2024","04","15","shakthimaan","2.0"
"Leave","2024","04","15","voodoos","0.5"
"Leave","2024","04","15","fabbing","5.0"
"Leave","2024","04","15","dra27","1.0"
"Leave","2024","04","16","Sudha247","1.0"
"Leave","2024","04","16","pitag-ha","2.0"
"Leave","2024","04","16","shakthimaan","1.0"
"Leave","2024","04","16","OlivierNicole","2.0"
"Leave","2024","04","16","art-w","5.0"
"Leave","2024","04","17","gpetiot","2.0"
"Leave","2024","04","17","Clairevanden","2.0"
"Leave","2024","04","17","benmandrew","1.0"
"Leave","2024","04","17","OlivierNicole","3.0"
"Leave","2024","04","17","art-w","5.0"
"Leave","2024","04","18","panglesd","2.0"
"Leave","2024","04","18","punchagan","1.0"
"Leave","2024","04","18","vouillon","1.0"
"Leave","2024","04","18","pitag-ha","1.0"
"Leave","2024","04","18","shakthimaan","1.0"
"Leave","2024","04","18","shonfeder","1.0"
"Leave","2024","04","18","Clairevanden","4.0"
"Leave","2024","04","18","benmandrew","5.0"
"Leave","2024","04","18","voodoos","1.0"
"Leave","2024","04","18","fabbing","3.0"
"Leave","2024","04","18","sabine","1.0"
"Leave","2024","04","18","cuihtlauac","5.0"
"Leave","2024","04","18","xvw","1.0"
"Leave","2024","04","18","art-w","3.0"
"Leave","2024","05","19","gpetiot","1.0"
"Leave","2024","05","19","Clairevanden","1.5"
"Leave","2024","05","19","fabbing","5.0"
"Leave","2024","05","19","OlivierNicole","5.0"
"Leave","2024","05","19","xvw","2.0"
"Leave","2024","05","19","dra27","1.0"
"Leave","2024","05","19","art-w","3.0"
"Leave","2024","05","21","jmid","1.0"
"#1083","2024","01","01","shakthimaan","2.5"
"#1083","2024","01","02","shakthimaan","2.0"
"#1083","2024","01","04","shakthimaan","2.0"
"#1083","2024","01","05","shakthimaan","2.0"
"#1083","2024","02","06","shakthimaan","3.5"
"#1083","2024","02","07","shakthimaan","5.0"
"#1083","2024","02","08","shakthimaan","1.5"
"#1083","2024","02","09","shakthimaan","1.0"
"#37","2024","01","02","dra27","0.0"
"#37","2024","01","03","dra27","0.5"
"#37","2024","03","12","dra27","0.5"
"#543","2024","04","14","NickBarnes","0.5"
